Package                           Version
nest-asyncio                      1.5.1
networkx                          2.5
nltk                              3.6.2
nose                              1.3.7
notebook                          6.4.0
numba                             0.55.2
numpy                             1.19.5
numpydoc                          1.1.0
oauthlib                          3.1.0
olefile                           0.46
opt-einsum                        3.3.0
packaging                         20.9
pandas                            1.2.4
pandocfilters                     1.4.3
parso                             0.7.0
pathlib2                          2.3.5
pathy                             0.5.2
patsy                             0.5.1
pexpect                           4.8.0
pickleshare                       0.7.5
Pillow                            8.2.0
pip                               21.1.1
plotly                            4.14.3
pluggy                            0.13.1
pooch                             1.6.0
poyo                              0.5.0
praat-parselmouth                 0.4.1
preshed                           3.0.5
prettyprinter                     0.18.0
prometheus-client                 0.10.1
prompt-toolkit                    3.0.17
protobuf                          3.16.0
psutil                            5.8.0
ptyprocess                        0.7.0
py4j                              0.10.9
pyarrow                           4.0.0
pyasn1                            0.4.8
pyasn1-modules                    0.2.7
pycodestyle                       2.6.0
pycparser                         2.20
pycuda                            2021.1
pydantic                          1.7.3
pydocstyle                        6.1.1
pydub                             0.25.1
pyflakes                          2.2.0
pyglet                            1.5.16
Pygments                          2.9.0
PyGSP                             0.5.1
pylint                            2.7.4
pyls-black                        0.4.6
pyls-spyder                       0.3.2
PyNaCl                            1.4.0
pyOpenSSL                         20.0.1
pyparsing                         2.4.7
Pyphen                            0.10.0
Pypubsub                          4.0.3
PyQt5                             5.12.3
PyQt5-sip                         4.19.18
PyQtChart                         5.12
PyQtWebEngine                     5.12.1
pyrsistent                        0.17.3
PySide2                           5.15.2
PySocks                           1.7.1
pyspark                           3.1.1
python-dateutil                   2.8.1
python-jsonrpc-server             0.4.0
python-language-server            0.36.2
python-Levenshtein                0.12.2
python-slugify                    5.0.2
pytools                           2021.2.6
pytz                              2021.1
pyxdg                             0.27
PyYAML                            5.4.1
pyzmq                             20.0.0
QDarkStyle                        3.0.2
qstylizer                         0.1.10
QtAwesome                         1.0.2
qtconsole                         5.0.3
QtPy                              1.9.0
regex                             2021.4.4
requests                          2.25.1
requests-oauthlib                 1.3.0
resampy                           0.2.2
retrying                          1.3.3
rope                              0.18.0
rsa                               4.7.2
Rtree                             0.9.7
s3transfer                        0.4.2
scikit-fuzzy                      0.4.2
scikit-learn                      0.24.2
scipy                             1.6.3
SecretStorage                     3.3.1
Send2Trash                        1.5.0
setuptools                        52.0.0.post20210125
shellingham                       1.4.0
shiboken2                         5.15.2
SimpleITK                         2.0.2
sip                               4.19.13
six                               1.15.0
smart-open                        2.2.1
sniffio                           1.2.0
snowballstemmer                   2.1.0
sortedcontainers                  2.3.0
SoundFile                         0.10.3.post1
soupsieve                         2.2.1
spacy                             3.0.6
spacy-legacy                      3.0.5
Sphinx                            4.0.1
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            1.0.3
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.4
spyder                            5.0.0
spyder-kernels                    2.0.1
srsly                             2.4.1
statsmodels                       0.12.2
tasklogger                        1.0.0
tensorboard                       2.5.0
tensorboard-data-server           0.6.1
tensorboard-plugin-wit            1.8.0
tensorboardX                      2.5.1
tensorflow-estimator              2.5.0
tensorflow-gpu                    2.5.0
termcolor                         1.1.0
terminado                         0.9.4
testpath                          0.4.4
text-unidecode                    1.3
textacy                           0.11.0
textdistance                      4.2.1
thinc                             8.0.3
threadpoolctl                     2.1.0
three-merge                       0.1.1
tinycss                           0.4
toml                              0.10.2
toolz                             0.11.1
torch                             1.8.1
torchvision                       0.2.2
tornado                           6.1
tqdm                              4.59.0
traitlets                         5.0.5
transform3d                       0.0.4
transforms3d                      0.3.1
typer                             0.3.1
typing-extensions                 3.7.4.3
ujson                             4.0.2
Unidecode                         1.2.0
urllib3                           1.26.4
wasabi                            0.8.2
watchdog                          1.0.2
wcwidth                           0.2.5
webencodings                      0.5.1
Werkzeug                          2.0.1
wheel                             0.36.2
whichcraft                        0.6.1
widgetsnbextension                3.5.1
wrapt                             1.12.1
wurlitzer                         2.1.0
wxPython                          4.1.1
yapf                              0.31.0
yarl                              1.5.1
zipp                              3.4.1
